area,ticker,interval,signal,candles_from_last
europe,AZN.L,1d,"['hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[385, 380, 374, 188, 131]"
europe,BA.L,1d,"['hammer', 'hammer', 'hammer', 'hammer', 'hammer']","[717, 420, 315, 307, 103]"
europe,BAB.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'hammer']","[1050, 861, 691, 384, 108]"
europe,BAER.SW,1d,"['inverted_hammer', 'hammer', 'inverted_hammer']","[238, 105, 7]"
europe,BAMI.MI,1d,,
europe,BARC.L,1d,"['inverted_hammer', 'piercing_line', 'hammer']","[1100, 605, 15]"
europe,BAS.DE,1d,"['inverted_hammer', 'hammer', 'engulfing', 'inverted_hammer']","[242, 122, 121, 109]"
europe,BATS.L,1d,"['inverted_hammer', 'hammer', 'hammer', 'hammer', 'inverted_hammer']","[360, 315, 187, 119, 118]"
europe,BAVA.CO,1d,"['piercing_line', 'hammer', 'hammer', 'piercing_line', 'hammer']","[604, 536, 360, 340, 63]"
europe,BAYN.DE,1d,"['hammer', 'engulfing', 'hammer', 'inverted_hammer', 'hammer']","[615, 538, 330, 244, 13]"
europe,BEI.DE,1d,"['inverted_hammer', 'engulfing', 'engulfing', 'inverted_hammer', 'hammer']","[129, 128, 11, 9, 2]"
europe,BESI.AS,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'hammer']","[270, 244, 88, 83]"
europe,BHP.L,1d,"['hammer', 'hammer', 'hammer', 'inverted_hammer', 'hammer']","[549, 413, 406, 129, 2]"
europe,BLND.L,1d,"['hammer', 'engulfing', 'inverted_hammer', 'inverted_hammer', 'hammer']","[756, 693, 657, 352, 304]"
europe,BMW.DE,1d,"['inverted_hammer', 'engulfing', 'inverted_hammer', 'hammer']","[192, 132, 49, 10]"
europe,BN.PA,1d,"['hammer', 'hammer']","[196, 193]"
europe,BNP.PA,1d,"['inverted_hammer', 'hammer']","[244, 103]"
europe,BNR.DE,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'engulfing', 'inverted_hammer']","[242, 192, 132, 127, 109]"
europe,BOL.ST,1d,"['inverted_hammer', 'hammer']","[549, 241]"
europe,BOSS.DE,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[516, 426, 420, 258, 121]"
europe,BP.L,1d,"['inverted_hammer', 'rebound', 'engulfing', 'hammer', 'hammer']","[390, 375, 350, 341, 53]"
europe,BPE.MI,1d,['inverted_hammer'],[241]
europe,BRBY.L,1d,"['engulfing', 'inverted_hammer', 'hammer', 'hammer', 'hammer']","[249, 242, 44, 37, 7]"
europe,BT-A.L,1d,"['hammer', 'inverted_hammer', 'hammer', 'hammer', 'hammer']","[880, 878, 827, 552, 93]"
europe,CA.PA,1d,"['hammer', 'inverted_hammer']","[141, 48]"
europe,CABK.MC,1d,['inverted_hammer'],[244]
europe,CAP.PA,1d,['hammer'],[168]
europe,CARL-B.CO,1d,"['hammer', 'piercing_line', 'inverted_hammer']","[172, 161, 143]"
europe,CBK.DE,1d,,
europe,CLNX.MC,1d,"['hammer', 'inverted_hammer', 'hammer']","[878, 628, 626]"
europe,CNA.L,1d,"['hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[1176, 599, 414, 348, 240]"
europe,COFA.PA,1d,"['hammer', 'hammer', 'inverted_hammer']","[140, 108, 97]"
europe,COL.MC,1d,"['inverted_hammer', 'inverted_hammer']","[116, 83]"
europe,COLO-B.CO,1d,['engulfing'],[29]
europe,COLR.BR,1d,,
europe,CPG.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'hammer']","[583, 254, 88, 75, 38]"
europe,CPR.MI,1d,"['engulfing', 'inverted_hammer', 'hammer']","[129, 126, 120]"
europe,CRDA.L,1d,"['inverted_hammer', 'hammer', 'hammer', 'inverted_hammer', 'piercing_line']","[712, 627, 559, 243, 163]"
europe,CRH.L,1d,"['hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'hammer']","[643, 461, 191, 14, 10]"
europe,CS.PA,1d,"['inverted_hammer', 'hammer']","[244, 146]"
europe,DB1.DE,1d,['inverted_hammer'],[131]
europe,DBK.DE,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'hammer']","[242, 240, 10, 2]"
europe,DCC.L,1d,"['inverted_hammer', 'engulfing', 'hammer', 'hammer, engulfing', 'hammer']","[900, 884, 686, 495, 420]"
europe,DEMANT.CO,1d,"['hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[241, 236, 162, 153, 121]"
europe,DG.PA,1d,"['inverted_hammer', 'inverted_hammer', 'hammer']","[357, 244, 44]"
europe,DGE.L,1d,"['inverted_hammer', 'hammer', 'engulfing', 'inverted_hammer', 'inverted_hammer']","[193, 125, 122, 17, 3]"
europe,DHER.DE,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'hammer']","[27, 15, 7, 4, 1]"
europe,DIA.MI,1d,"['inverted_hammer', 'hammer', 'hammer']","[241, 180, 178]"
europe,DSV.CO,1d,"['inverted_hammer', 'inverted_hammer', 'engulfing', 'inverted_hammer', 'hammer']","[236, 134, 132, 119, 19]"
europe,DTE.DE,1d,"['hammer', 'hammer', 'hammer', 'hammer', 'hammer']","[196, 194, 131, 94, 43]"
europe,EDEN.PA,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[244, 136, 128]"
europe,EL.PA,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[244, 242, 70, 22, 19]"
europe,ELE.MC,1d,,
europe,ELISA.HE,1d,['inverted_hammer'],[101]
europe,ELUX-B.ST,1d,"['hammer', 'engulfing', 'hammer', 'engulfing', 'hammer']","[637, 545, 329, 241, 10]"
europe,ENEL.MI,1d,,
europe,ENGI.PA,1d,,
europe,ENI.MI,1d,,
europe,EOAN.DE,1d,['engulfing'],[84]
europe,EQT.ST,1d,"['inverted_hammer', 'hammer', 'inverted_hammer']","[1140, 977, 236]"
europe,ERG.MI,1d,,
europe,ERIC-B.ST,1d,['inverted_hammer'],[238]
europe,EVD.DE,1d,"['hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'rebound']","[43, 26, 24, 18, 1]"
europe,EVK.DE,1d,"['inverted_hammer', 'hammer', 'engulfing']","[242, 109, 83]"
europe,EXPN.L,1d,"['hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'hammer']","[316, 242, 209, 119, 44]"
europe,FBK.MI,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'hammer']","[410, 241, 26, 12, 11]"
europe,FER.MC,1d,['inverted_hammer'],[244]
europe,FME.DE,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'rebound', 'hammer']","[242, 193, 166, 48, 47]"
europe,FNTN.DE,1d,['hammer'],[196]
europe,FORTUM.HE,1d,"['hammer', 'hammer', 'engulfing']","[239, 237, 147]"
europe,FRE.DE,1d,,
europe,FRES.L,1d,"['hammer', 'engulfing', 'inverted_hammer', 'hammer', 'hammer']","[1054, 791, 786, 734, 452]"
europe,G.MI,1d,"['inverted_hammer', 'hammer', 'hammer']","[241, 10, 8]"
europe,G1A.DE,1d,"['inverted_hammer', 'inverted_hammer']","[242, 69]"
europe,GEBN.SW,1d,"['inverted_hammer', 'hammer', 'hammer']","[238, 10, 7]"
europe,GET.PA,1d,['hammer'],[82]
europe,GIL.DE,1d,,
europe,GLE.PA,1d,"['inverted_hammer', 'inverted_hammer']","[416, 6]"
europe,GLEN.L,1d,"['inverted_hammer', 'hammer', 'hammer', 'inverted_hammer', 'hammer']","[710, 529, 522, 421, 410]"
europe,GN.CO,1d,"['hammer', 'hammer', 'hammer', 'hammer', 'piercing_line']","[361, 359, 348, 264, 81]"
europe,GRF.MC,1d,"['hammer', 'inverted_hammer', 'hammer']","[105, 96, 95]"
europe,GSK.L,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'hammer', 'hammer']","[767, 684, 379, 343, 44]"
europe,HAG.DE,1d,"['hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[363, 97, 85, 84, 32]"
europe,HEI.DE,1d,,
europe,HEN3.DE,1d,['engulfing'],[7]
europe,HER.MI,1d,['hammer'],[138]
europe,HEXA-B.ST,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer']","[350, 238, 236, 74, 37]"
europe,HIK.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'hammer', 'engulfing']","[348, 261, 182, 180, 156]"
europe,HLMA.L,1d,"['hammer', 'piercing_line', 'hammer', 'hammer', 'piercing_line']","[887, 697, 656, 628, 624]"
europe,HM-B.ST,1d,['inverted_hammer'],[238]
europe,HMSO.L,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[761, 343, 261, 143, 140]"
europe,HO.PA,1d,['hammer'],[157]
europe,HOLN.SW,1d,"['inverted_hammer', 'inverted_hammer', 'hammer']","[238, 137, 14]"
europe,HSBA.L,1d,"['rebound', 'hammer', 'inverted_hammer', 'inverted_hammer']","[1134, 880, 554, 6]"
europe,HUH1V.HE,1d,"['hammer, engulfing']",[90]
europe,IAG.L,1d,"['inverted_hammer', 'hammer', 'hammer', 'inverted_hammer', 'inverted_hammer']","[899, 875, 811, 366, 257]"
europe,IBE.MC,1d,,
europe,IFX.DE,1d,"['inverted_hammer', 'inverted_hammer']","[1030, 81]"
europe,IG.MI,1d,['hammer'],[127]
europe,IHG.L,1d,"['inverted_hammer', 'hammer', 'inverted_hammer']","[240, 129, 12]"
europe,III.L,1d,"['inverted_hammer', 'inverted_hammer', 'engulfing', 'inverted_hammer', 'hammer']","[978, 956, 948, 882, 81]"
europe,ILU.F,1d,"['rebound', 'engulfing', 'rebound', 'inverted_hammer', 'inverted_hammer']","[641, 255, 248, 246, 31]"
europe,IMB.L,1d,"['hammer', 'piercing_line', 'hammer', 'inverted_hammer', 'hammer']","[1019, 760, 721, 712, 49]"
europe,IMCD.AS,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer']","[486, 244, 242, 123, 86]"
europe,IMI.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'hammer']","[1086, 1027, 1020, 977, 238]"
europe,INGA.AS,1d,"['inverted_hammer', 'hammer']","[244, 2]"
europe,INVE-B.ST,1d,['inverted_hammer'],[238]
europe,IPN.PA,1d,,
europe,ISP.MI,1d,"['inverted_hammer', 'hammer']","[241, 2]"
europe,ISS.CO,1d,,
europe,ITX.MC,1d,"['hammer', 'inverted_hammer']","[39, 15]"
europe,JD.L,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[297, 294, 268, 192, 95]"
europe,JEN.DE,1d,['hammer'],[2]
europe,JMAT.L,1d,"['inverted_hammer', 'hammer', 'engulfing', 'inverted_hammer', 'inverted_hammer']","[956, 713, 712, 455, 320]"
europe,KBC.BR,1d,['inverted_hammer'],[244]
europe,KCR.HE,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[284, 241, 190]"
europe,KEMIRA.HE,1d,['inverted_hammer'],[239]
europe,KER.PA,1d,"['inverted_hammer', 'inverted_hammer', 'hammer']","[423, 45, 31]"
europe,KESKOA.HE,1d,['hammer'],[17]
europe,KGF.L,1d,"['hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'piercing_line']","[716, 554, 161, 134, 83]"
europe,KGH.L,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[878, 788, 706, 78, 74]"
europe,KINV-B.ST,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'hammer', 'rebound']","[238, 136, 44, 24, 10]"
europe,KNEBV.HE,1d,"['inverted_hammer', 'hammer']","[239, 7]"
europe,KPN.AS,1d,['hammer'],[94]
europe,LAND.L,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[696, 645, 523, 268, 266]"
europe,LATO-B.ST,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[1022, 238, 203, 194]"
europe,LDO.MI,1d,['inverted_hammer'],[80]
europe,LEG.DE,1d,"['inverted_hammer', 'hammer', 'hammer']","[196, 97, 60]"
europe,LGEN.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'hammer']","[697, 655, 413, 351, 10]"
europe,LHA.DE,1d,"['inverted_hammer', 'inverted_hammer', 'engulfing']","[242, 102, 99]"
europe,LIN.DE,1d,"['inverted_hammer', 'inverted_hammer', 'rebound']","[190, 79, 70]"
europe,LLOY.L,1d,"['hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'hammer']","[1159, 997, 695, 351, 14]"
europe,LONN.SW,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'engulfing', 'hammer']","[479, 126, 121, 120, 10]"
europe,LR.PA,1d,"['inverted_hammer', 'hammer']","[244, 88]"
europe,LSEG.L,1d,"['hammer', 'inverted_hammer', 'hammer, engulfing', 'inverted_hammer', 'hammer']","[487, 165, 164, 133, 33]"
europe,MAERSK-B.CO,1d,['inverted_hammer'],[120]
europe,MAP.MC,1d,,
europe,MB.MI,1d,"['inverted_hammer', 'hammer']","[241, 13]"
europe,MBG.DE,1d,"['hammer', 'inverted_hammer']","[193, 15]"
europe,MC.PA,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'rebound']","[364, 242, 198, 1]"
europe,MEL.MC,1d,"['engulfing', 'hammer', 'inverted_hammer', 'hammer']","[885, 124, 120, 85]"
europe,METSO.HE,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[415, 239, 237, 10]"
europe,MGNS.L,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[904, 823, 271, 261, 89]"
europe,MKS.L,1d,"['hammer', 'hammer', 'rebound', 'inverted_hammer', 'inverted_hammer']","[1027, 1025, 882, 553, 304]"
europe,ML.PA,1d,['inverted_hammer'],[192]
europe,MNDI.L,1d,"['inverted_hammer', 'inverted_hammer', 'piercing_line', 'hammer', 'inverted_hammer']","[360, 359, 112, 14, 10]"
europe,MONC.MI,1d,"['inverted_hammer', 'engulfing', 'inverted_hammer', 'hammer', 'inverted_hammer']","[241, 194, 166, 55, 46]"
europe,MRK.DE,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'hammer, engulfing', 'hammer']","[242, 161, 157, 5, 2]"
europe,MRO.L,1d,"['inverted_hammer', 'engulfing', 'hammer', 'hammer', 'hammer']","[1019, 880, 442, 262, 240]"
europe,MT.AS,1d,"['inverted_hammer', 'inverted_hammer']","[416, 242]"
europe,MTX.DE,1d,"['hammer', 'inverted_hammer', 'hammer']","[166, 131, 86]"
europe,MUV2.DE,1d,"['hammer', 'hammer', 'inverted_hammer', 'engulfing', 'inverted_hammer']","[197, 138, 83, 81, 41]"
europe,NDA-FI.HE,1d,['inverted_hammer'],[239]
europe,NDA-SE.ST,1d,['inverted_hammer'],[497]
europe,NESN.SW,1d,"['inverted_hammer', 'engulfing', 'hammer', 'hammer']","[189, 159, 41, 40]"
europe,NETC.CO,1d,"['inverted_hammer', 'engulfing', 'inverted_hammer', 'hammer', 'hammer']","[595, 594, 484, 483, 163]"
europe,NEXI.MI,1d,"['engulfing', 'inverted_hammer', 'rebound', 'rebound', 'engulfing']","[89, 26, 25, 12, 10]"
europe,NG.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'piercing_line', 'hammer']","[493, 352, 351, 218, 141]"
europe,NIBE-B.ST,1d,"['hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[441, 241, 238, 236, 44]"
europe,NOKIA.HE,1d,,
europe,NOVN.SW,1d,"['hammer', 'inverted_hammer']","[127, 2]"
europe,NOVO-B.CO,1d,"['hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[346, 236, 230, 161, 93]"
europe,NTGY.MC,1d,,
europe,NWG.L,1d,"['engulfing', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[778, 731, 697, 668, 610]"
europe,NXT.L,1d,"['hammer', 'rebound', 'piercing_line', 'inverted_hammer', 'inverted_hammer']","[1039, 1022, 900, 713, 340]"
europe,OR.PA,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[359, 244, 131, 130]"
europe,ORA.PA,1d,,
europe,ORSTED.CO,1d,"['hammer', 'inverted_hammer', 'hammer', 'hammer', 'inverted_hammer']","[752, 345, 290, 213, 135]"
europe,OUT1V.HE,1d,['inverted_hammer'],[96]
europe,P911.DE,1d,"['inverted_hammer', 'hammer']","[137, 45]"
europe,PHIA.AS,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'engulfing']","[870, 244, 207, 194]"
europe,PHNX.L,1d,"['hammer', 'inverted_hammer']","[552, 489]"
europe,PKN.WA,1d,,
europe,PRU.L,1d,"['inverted_hammer', 'engulfing', 'engulfing', 'hammer', 'hammer']","[554, 551, 496, 342, 108]"
europe,PRX.AS,1d,"['inverted_hammer', 'hammer', 'hammer', 'hammer', 'rebound']","[307, 83, 77, 15, 3]"
europe,PSM.DE,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[336, 328, 248, 244, 128]"
europe,PSN.L,1d,"['inverted_hammer', 'hammer', 'rebound', 'hammer', 'hammer']","[655, 346, 313, 164, 154]"
europe,PSON.L,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'engulfing']","[242, 207, 198, 191, 44]"
europe,PST.MI,1d,,
europe,PUM.DE,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[242, 240, 164, 162, 161]"
europe,QIA.DE,1d,['hammer'],[4]
europe,RAA.DE,1d,"['piercing_line', 'inverted_hammer']","[193, 2]"
europe,REC.MI,1d,"['inverted_hammer', 'hammer', 'hammer']","[274, 5, 2]"
europe,REL.L,1d,"['hammer', 'rebound', 'inverted_hammer']","[1061, 94, 30]"
europe,RHM.DE,1d,"['hammer', 'inverted_hammer']","[719, 80]"
europe,RI.PA,1d,,
europe,RIO.L,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'inverted_hammer', 'hammer']","[455, 404, 315, 206, 204]"
europe,RMS.PA,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'rebound']","[1034, 423, 244, 12, 1]"
europe,RNO.PA,1d,"['inverted_hammer', 'inverted_hammer']","[244, 197]"
europe,ROCK-B.CO,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[544, 240, 144, 10]"
europe,ROG.SW,1d,['inverted_hammer'],[379]
europe,RR.L,1d,"['hammer', 'hammer', 'hammer', 'hammer', 'engulfing']","[1193, 1071, 978, 110, 81]"
europe,RRTL.DE,1d,['hammer'],[196]
europe,RS1.L,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'inverted_hammer']","[318, 316, 287, 267, 4]"
europe,RWE.DE,1d,,
europe,SAB.MC,1d,['hammer'],[44]
europe,SAGA-B.ST,1d,['engulfing'],[78]
europe,SAN.MC,1d,['inverted_hammer'],[242]
europe,SAN.PA,1d,"['hammer', 'hammer', 'hammer']","[208, 71, 44]"
europe,SAND.ST,1d,"['inverted_hammer', 'inverted_hammer']","[238, 236]"
europe,SAP.DE,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'rebound', 'hammer']","[196, 81, 44, 37, 33]"
europe,SASA.IS,1d,"['hammer', 'hammer', 'inverted_hammer', 'hammer', 'inverted_hammer']","[628, 568, 548, 384, 293]"
europe,SBRY.L,1d,"['rebound', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'piercing_line']","[984, 898, 713, 661, 351]"
europe,SCA-B.ST,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'hammer']","[407, 240, 238, 236, 84]"
europe,SCMN.SW,1d,"['hammer', 'hammer']","[73, 69]"
europe,SDF.DE,1d,"['engulfing', 'hammer']","[154, 151]"
europe,SDR.L,1d,"['hammer', 'inverted_hammer', 'rebound', 'inverted_hammer', 'inverted_hammer']","[695, 621, 611, 346, 342]"
europe,SEB-A.ST,1d,"['hammer', 'inverted_hammer']","[241, 238]"
europe,SGE.L,1d,"['hammer', 'engulfing', 'inverted_hammer', 'hammer', 'hammer']","[410, 258, 132, 88, 86]"
europe,SGL.DE,1d,"['inverted_hammer', 'hammer', 'hammer', 'inverted_hammer', 'hammer']","[244, 243, 161, 136, 86]"
